City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tazovsky,67.4667,78.7,-28.53,99,54,4.66,RU,1710013577
1,whitehorse,60.7161,-135.0538,0.61,68,100,8.75,CA,1710013470
2,coahuayana de hidalgo,18.7,-103.6583,30.97,40,12,3.95,MX,1710013579
3,klyuchi,52.2667,79.1667,1.77,88,100,8.82,RU,1710013579
4,cove,7.221,2.3402,29.56,60,100,3.85,BJ,1710013579
5,ribeira grande,38.5167,-28.7,17.22,82,40,10.8,PT,1710013580
6,jayapura,-2.5333,140.7,23.66,90,97,2.33,ID,1710013580
7,isla del bosque,22.7333,-105.85,25.76,39,87,5.37,MX,1710013581
8,rincon,32.296,-81.2354,23.3,86,75,5.66,US,1710013584
9,maine soroa,13.2114,12.0241,33.68,11,98,3.58,NE,1710013584
10,mount isa,-20.7333,139.5,26.87,69,40,4.12,AU,1710013584
11,waitangi,-43.9535,-176.5597,11.57,80,100,0.89,NZ,1710013585
12,garachico,28.7781,-17.7646,18.06,64,20,1.54,ES,1710013585
13,gadzhiyevo,69.2551,33.3362,-0.03,95,100,4.55,RU,1710013585
14,longford,53.7333,-7.8,6.87,91,100,4.67,IE,1710013586
15,tazacorte,28.629,-17.9293,19.54,79,20,3.13,ES,1710013586
16,edinburgh of the seven seas,-37.0676,-12.3116,17.72,81,2,7.73,SH,1710013586
17,camiri,-20.05,-63.5167,32.88,49,75,0.0,BO,1710013587
18,jamestown,42.097,-79.2353,8.34,95,100,5.14,US,1710013587
19,bilibino,68.0546,166.4372,-18.89,99,100,1.04,RU,1710013588
20,port lincoln,-34.7333,135.8667,22.9,68,15,2.16,AU,1710013588
21,bechar,31.6167,-2.2167,21.18,11,0,3.09,DZ,1710013588
22,port-aux-francais,-49.35,70.2167,7.82,98,100,14.07,TF,1710013589
23,port mathurin,-19.6833,63.4167,26.85,85,0,6.92,MU,1710013589
24,vorgashor,67.5833,63.95,-26.38,100,94,0.94,RU,1710013589
25,talnakh,69.4865,88.3972,-15.44,89,100,2.93,RU,1710013590
26,grytviken,-54.2811,-36.5092,6.38,79,84,0.68,GS,1710013590
27,kiunga,-6.1219,141.2906,23.68,100,100,0.8,PG,1710013591
28,hermanus,-34.4187,19.2345,17.11,87,0,1.81,ZA,1710013591
29,blackmans bay,-43.0167,147.3167,24.07,72,100,2.43,AU,1710013591
30,bredasdorp,-34.5322,20.0403,18.59,81,0,1.16,ZA,1710013591
31,ayr,55.4627,-4.6339,6.39,81,75,7.2,GB,1710013592
32,puerto natales,-51.7236,-72.4875,12.25,62,100,8.23,CL,1710013592
33,sarangani,5.4033,125.4636,26.99,76,3,9.14,PH,1710013592
34,crane,31.3974,-102.3501,11.7,37,6,3.97,US,1710013593
35,longyearbyen,78.2186,15.6401,-3.09,80,75,10.8,SJ,1710013593
36,ceres,37.5949,-120.9577,17.34,65,0,0.0,US,1710013593
37,papatowai,-46.5619,169.4708,9.83,63,58,2.15,NZ,1710013593
38,rocha,-34.4833,-54.3333,28.64,53,1,7.28,UY,1710013586
39,shitanjing,39.2342,106.3439,2.49,28,100,2.13,CN,1710013594
40,iqaluit,63.7506,-68.5145,-25.73,68,40,0.0,CA,1710013595
41,lebu,-37.6167,-73.65,16.66,68,4,5.58,CL,1710013595
42,yellowknife,62.456,-114.3525,-0.88,81,100,3.6,CA,1710013465
43,zaragoza,41.6561,-0.8773,11.0,51,20,6.17,ES,1710013596
44,kuusamo,65.9667,29.1833,0.02,80,100,3.6,FI,1710013596
45,dwarka,22.2394,68.9678,24.12,45,59,3.14,IN,1710013596
46,morehead city,34.7229,-76.726,19.0,87,100,8.75,US,1710013597
47,lazaro cardenas,17.9583,-102.2,27.61,56,1,4.08,MX,1710013597
48,sal rei,16.1833,-22.9167,22.11,68,40,9.77,CV,1710013597
49,kavieng,-2.5744,150.7967,27.5,79,91,1.58,PG,1710013598
50,saldanha,-33.0117,17.9442,18.03,85,0,8.68,ZA,1710013598
51,adamstown,-25.066,-130.1015,24.99,67,35,3.88,PN,1710013598
52,isafjordur,66.0755,-23.124,2.51,75,100,2.87,IS,1710013598
53,fortuna,40.5982,-124.1573,13.32,82,75,1.34,US,1710013599
54,mil'kovo,55.6078,37.7956,-5.78,97,100,1.47,RU,1710013599
55,bethel,41.3712,-73.414,4.75,84,100,5.66,US,1710013587
56,votkinsk,57.0486,53.9872,-10.15,97,93,2.63,RU,1710013600
57,tavda,58.0425,65.2726,-6.28,98,99,0.89,RU,1710013600
58,hawaiian paradise park,19.5933,-154.9731,22.8,91,100,1.34,US,1710013601
59,swan hill,-35.3378,143.5544,24.91,34,3,3.12,AU,1710013601
60,mariehamn,60.0973,19.9348,-1.77,80,100,1.54,AX,1710013602
61,qaqortoq,60.7167,-46.0333,-12.23,87,13,0.75,GL,1710013602
62,san antonio de pale,-1.4014,5.6325,27.09,81,100,3.83,GQ,1710013602
63,la salle,41.3334,-89.0918,7.12,61,75,7.72,US,1710013514
64,invercargill,-46.4,168.35,6.12,96,88,1.34,NZ,1710013604
65,fale old settlement,-9.3852,-171.2468,29.2,78,18,7.07,TK,1710013604
66,stanley,54.868,-1.6985,5.16,89,75,5.14,GB,1710013605
67,college,64.8569,-147.8028,-13.29,69,100,0.0,US,1710013348
68,antsohihy,-14.8796,47.9875,24.82,95,91,0.89,MG,1710013605
69,margate,51.3813,1.3862,11.73,79,100,0.89,GB,1710013606
70,fort bragg,35.139,-79.006,21.91,86,100,3.6,US,1710013606
71,kazanskoye,55.6448,69.235,-8.39,97,100,2.78,RU,1710013606
72,bengkulu,-3.8004,102.2655,24.56,89,100,2.85,ID,1710013607
73,igarka,67.4667,86.5833,-10.3,95,100,5.88,RU,1710013607
74,hithadhoo,-0.6,73.0833,28.07,73,9,5.02,MV,1710013607
75,kingscliff,-28.2667,153.5667,24.29,83,75,6.17,AU,1710013607
76,geraldton,-28.7667,114.6,15.23,77,0,3.6,AU,1710013608
77,al jadid,27.05,14.4,20.19,22,0,3.92,LY,1710013608
78,enewetak,11.3474,162.3373,26.27,81,100,10.8,MH,1710013609
79,auki,-8.7676,160.7034,27.03,87,100,2.06,SB,1710013609
80,krasnyy kut,50.95,46.9667,-3.92,93,98,5.11,RU,1710013610
81,tromso,69.6496,18.957,2.01,87,75,3.6,NO,1710013610
82,humaita,-7.5061,-63.0208,28.03,90,100,1.29,BR,1710013611
83,barah,13.7,30.3667,26.68,12,2,4.36,SD,1710013611
84,ushuaia,-54.8,-68.3,9.81,87,75,10.8,AR,1710013611
85,nacala,-14.5428,40.6728,25.93,91,100,2.21,MZ,1710013612
86,choyr,46.3611,108.3611,-11.2,86,100,0.34,MN,1710013612
87,susuman,62.7833,148.1667,-25.01,95,100,0.89,RU,1710013612
88,naifaru,5.4444,73.3657,27.64,74,1,3.58,MV,1710013613
89,ghat,24.9647,10.1728,21.36,11,1,2.62,LY,1710013613
90,hovd,48.0056,91.6419,-6.97,58,7,0.68,MN,1710013613
91,debno,52.739,14.698,8.41,80,33,3.98,PL,1710013614
92,colonia,50.9333,6.95,12.87,52,0,3.6,DE,1710013565
93,tual,-5.6667,132.75,28.56,80,99,7.89,ID,1710013614
94,ilulissat,69.2167,-51.1,-15.99,78,75,2.57,GL,1710013615
95,strelka,58.0728,93.0344,-20.83,100,99,1.49,RU,1710013615
96,necochea,-38.5473,-58.7368,21.41,41,0,8.14,AR,1710013616
97,vilyuchinsk,52.9306,158.4028,-4.85,86,100,3.65,RU,1710013616
98,albany,42.6001,-73.9662,6.07,73,100,2.24,US,1710013522
99,tongliao,43.6125,122.2653,-3.58,68,0,2.88,CN,1710013616
100,utrik,11.2278,169.8474,26.28,75,92,11.26,MH,1710013617
101,timberwood park,29.7058,-98.4783,17.18,51,40,5.14,US,1710013617
102,vadso,70.0744,29.7487,2.09,87,100,3.6,NO,1710013617
103,sechura,-5.5569,-80.8222,29.67,58,66,7.38,PE,1710013618
104,gorontalo,0.5412,123.0595,23.6,92,100,2.11,ID,1710013618
105,mukalla,14.5425,49.1242,26.09,78,27,1.2,YE,1710013618
106,juan griego,11.0817,-63.9655,37.07,44,17,7.72,VE,1710013619
107,georgetown,5.4112,100.3354,28.3,83,20,2.24,MY,1710013410
108,kamaishi,39.2667,141.8833,-2.69,77,9,3.32,JP,1710013619
109,remire-montjoly,4.9167,-52.2667,30.02,66,20,5.66,GF,1710013620
110,udachny,66.4167,112.4,-26.02,100,100,1.31,RU,1710013620
111,kenai,60.5544,-151.2583,-8.97,79,0,1.54,US,1710013620
112,moroni,-11.7022,43.2551,27.74,80,100,1.14,KM,1710013621
113,aizkraukle,56.6048,25.2553,-1.96,73,43,1.8,LV,1710013621
114,inarajan village,13.2736,144.7484,27.08,92,48,7.15,GU,1710013621
115,vallenar,-28.5708,-70.7581,31.63,25,16,3.67,CL,1710013622
116,kodiak,57.79,-152.4072,-2.27,69,0,3.6,US,1710013622
117,alofi,-19.0595,-169.9187,27.94,89,40,3.09,NU,1710013622
118,olonkinbyen,70.9221,-8.7187,0.37,91,24,3.38,SJ,1710013623
119,waingapu,-9.6567,120.2641,26.12,89,100,3.7,ID,1710013623
120,tutoia,-2.7619,-42.2744,27.38,86,100,2.82,BR,1710013624
121,galliano,29.4422,-90.2992,19.44,77,100,6.17,US,1710013624
122,sitka,57.0531,-135.33,5.94,70,40,4.12,US,1710013624
123,yazykovo,55.2199,56.1353,-8.91,97,100,1.39,RU,1710013625
124,kone,-21.0595,164.8658,25.01,85,24,2.47,NC,1710013625
125,raja,8.4596,25.678,27.38,10,0,0.87,SS,1710013625
126,cuamba,-14.8031,36.5372,21.42,91,81,1.05,MZ,1710013626
127,horsham,51.064,-0.3272,10.25,75,40,2.57,GB,1710013626
128,bandon,51.7469,-8.7425,6.77,93,95,5.97,IE,1710013627
129,rongelap,11.1635,166.8941,26.22,76,100,11.38,MH,1710013628
130,ishigaki,24.3448,124.1572,17.07,67,100,2.57,JP,1710013628
131,tralee,52.2704,-9.7026,7.14,87,100,3.6,IE,1710013628
132,vila velha,-20.3297,-40.2925,29.97,77,0,7.2,BR,1710013629
133,cukai,4.25,103.4167,25.97,86,98,2.65,MY,1710013399
134,pindi bhattian,31.8978,73.273,14.38,36,100,1.97,PK,1710013629
135,petra,30.3222,35.4793,10.25,48,7,1.8,JO,1710013630
136,atafu village,-8.5421,-172.5159,29.6,74,23,6.78,TK,1710013630
137,west island,-12.1568,96.8225,25.99,94,75,6.69,CC,1710013630
138,nhamunda,-2.1861,-56.7131,27.95,79,100,0.85,BR,1710013631
139,chonchi,-42.6128,-73.8092,16.73,55,86,2.28,CL,1710013631
140,las varillas,-31.8721,-62.7195,33.51,62,98,2.33,AR,1710013631
141,hadibu,12.65,54.0333,26.0,79,100,1.63,YE,1710013632
142,ngetkib,7.3645,134.5148,27.14,78,75,4.12,PW,1710013632
143,constantia,44.1833,28.65,3.38,76,68,5.62,RO,1710013445
144,homer,59.6425,-151.5483,-0.53,75,0,0.0,US,1710013500
145,mareeba,-17.0,145.4333,23.02,91,100,1.57,AU,1710013633
146,mizan teferi,6.9833,35.5833,17.95,86,48,1.39,ET,1710013633
147,tura,25.5198,90.2201,15.77,28,0,1.28,IN,1710013634
148,bodo,67.28,14.405,2.02,60,0,5.66,NO,1710013634
149,brigantine,39.4101,-74.3646,9.0,95,100,7.72,US,1710013634
150,visby,57.6409,18.296,-0.88,86,100,5.14,SE,1710013635
151,demyansk,57.643,32.466,-4.06,88,100,1.29,RU,1710013635
152,zaqatala,41.6336,46.6433,6.26,70,75,4.12,AZ,1710013636
153,minas de marcona,-15.2119,-75.1103,23.07,61,62,7.44,PE,1710013636
154,wailua homesteads,22.0669,-159.378,25.24,76,75,8.23,US,1710013636
155,aripuana,-9.1667,-60.6333,30.25,73,88,0.86,BR,1710013636
156,mahina,-17.5065,-149.489,29.87,66,75,3.6,PF,1710013637
157,badger,64.8,-147.5333,-13.34,76,100,0.0,US,1710013353
158,poyarkovo,49.6,128.6833,-14.65,95,98,2.24,RU,1710013638
159,weno,7.4515,151.8468,27.97,89,75,4.12,FM,1710013639
160,beni,0.5,29.4667,20.07,85,76,1.33,CD,1710013639
161,tamandare,-8.7597,-35.1047,28.78,72,80,4.09,BR,1710013640
162,ta`u,-14.2336,-169.5144,28.42,80,99,6.77,AS,1710013640
163,bikenibeu village,1.3673,173.1241,25.98,94,100,8.23,KI,1710013640
164,tuy hoa,13.0833,109.3,23.02,91,98,1.14,VN,1710013642
165,huangnihe,43.5583,128.0239,-8.43,55,1,1.93,CN,1710013642
166,trairi,-3.2778,-39.2689,27.85,81,98,3.34,BR,1710013609
167,mersa matruh,31.3525,27.2453,15.11,63,40,5.14,EG,1710013643
168,port alfred,-33.5906,26.891,23.43,93,72,1.34,ZA,1710013644
169,puerto baquerizo moreno,-0.9,-89.6,28.55,84,40,2.06,EC,1710013644
170,port saint john's,-31.6229,29.5448,23.13,84,1,5.41,ZA,1710013644
171,mount pleasant,32.7941,-79.8626,25.12,94,100,6.69,US,1710013645
172,antsiranana,-12.2787,49.2917,25.08,92,100,3.5,MG,1710013347
173,zhezqazghan,47.7833,67.7667,-0.41,90,100,7.52,KZ,1710013646
174,dennery,13.8996,-60.8879,31.07,78,20,6.17,LC,1710013647
175,colonia menno,-22.3667,-59.8167,40.61,28,100,6.49,PY,1710013668
176,nikel,69.4128,30.222,1.1,99,98,2.06,RU,1710013668
177,korla,41.7597,86.1469,4.86,45,3,1.16,CN,1710013676
178,celestun,20.8667,-90.4,28.63,72,11,6.19,MX,1710013677
179,puerto ayora,-0.7393,-90.3518,30.98,98,49,1.79,EC,1710013677
180,correntina,-13.3433,-44.6367,30.38,50,82,2.06,BR,1710013678
181,al kharijah,25.4514,30.5464,23.78,15,88,3.01,EG,1710013678
182,zaio,34.9428,-2.7329,10.99,79,100,11.68,MA,1710013678
183,avarua,-21.2078,-159.775,28.03,69,78,5.66,CK,1710013678
184,terenozek,45.05,64.9833,3.37,84,91,4.77,KZ,1710013679
185,ishikawa,26.4233,127.8214,14.98,68,40,3.6,JP,1710013679
186,mahdia,35.5047,11.0622,18.97,69,51,8.09,TN,1710013679
187,lata,40.1629,-8.3327,8.84,92,64,5.79,PT,1710013679
188,tongchuanshi,35.0806,109.0897,6.99,51,100,0.99,CN,1710013680
189,bac lieu,9.285,105.7244,26.34,76,96,5.64,VN,1710013680
190,labrador city,52.9463,-66.9114,1.21,34,100,6.17,CA,1710013680
191,dingwall,57.5953,-4.4272,6.15,84,100,5.14,GB,1710013681
192,al wakrah,24.85,51.3333,20.05,50,0,4.55,QA,1710013681
193,dudinka,69.4058,86.1778,-15.18,95,100,4.92,RU,1710013681
194,anadyr,64.75,177.4833,-24.72,84,40,2.0,RU,1710013681
195,ketchikan,55.3422,-131.6461,5.75,87,75,2.06,US,1710013682
196,medina,24.4686,39.6142,24.24,5,0,1.54,SA,1710013682
197,delice,39.9537,34.0259,2.74,93,99,2.13,TR,1710013682
198,uturoa,-16.7333,-151.4333,28.53,78,82,4.91,PF,1710013683
199,dogansehir,38.0919,37.8789,0.59,85,43,1.99,TR,1710013683
200,vernon,50.2581,-119.2691,7.35,62,100,1.03,CA,1710013683
201,tataouine,32.9297,10.4518,21.76,17,45,4.74,TN,1710013683
202,dapa,9.7594,126.0531,25.6,82,100,5.46,PH,1710013684
203,warmbaths,-24.8833,28.2833,24.49,46,0,2.78,ZA,1710013486
204,igra,57.5558,53.0547,-10.53,97,100,2.03,RU,1710013684
205,plastun,44.7561,136.2939,-8.69,76,4,2.22,RU,1710013685
206,evansville,37.9748,-87.5558,8.34,79,100,3.09,US,1710013615
207,ust-nera,64.5667,143.2,-29.86,100,100,1.66,RU,1710013685
208,vilyuysk,63.7553,121.6247,-19.44,99,99,0.89,RU,1710013686
209,hamilton,39.1834,-84.5333,8.33,82,100,6.71,US,1710013686
210,cao bang,22.6667,106.25,14.15,92,100,0.53,VN,1710013686
211,lihue,21.9789,-159.3672,25.58,76,75,8.23,US,1710013687
212,melfort,52.8667,-104.6177,-2.93,68,94,5.66,CA,1710013688
213,barentu,15.1139,37.5928,23.71,14,4,2.94,ER,1710013688
214,harper,4.375,-7.7169,27.67,85,11,2.61,LR,1710013689
215,nyurba,63.2842,118.3319,-17.79,97,99,2.68,RU,1710013689
216,dunedin,-45.8742,170.5036,13.78,65,79,1.58,NZ,1710013689
217,hillsborough,37.5741,-122.3794,17.68,68,75,4.63,US,1710013350
218,christchurch,-43.5333,172.6333,13.56,83,100,3.6,NZ,1710013631
219,punta arenas,-53.15,-70.9167,11.06,66,75,10.29,CL,1710013583
220,carnarvon,-24.8667,113.6333,25.04,58,0,8.26,AU,1710013691
221,egilsstadir,65.2653,-14.3948,2.95,75,75,4.12,IS,1710013691
222,kapa'a,22.0752,-159.319,25.99,76,75,8.23,US,1710013691
223,portstewart,55.1813,-6.714,7.4,78,100,9.22,GB,1710013691
224,emerald,-23.5333,148.1667,20.75,75,41,7.37,AU,1710013692
225,rio preto da eva,-2.6994,-59.6997,27.0,79,100,1.55,BR,1710013692
226,speichersdorf,49.8833,11.7833,7.77,72,90,3.17,DE,1710013692
227,tamanrasset,22.785,5.5228,19.95,8,0,6.17,DZ,1710013693
228,cadale,2.7603,46.3222,27.52,73,0,8.16,SO,1710013693
229,lae,-6.7221,146.9847,25.36,89,98,3.87,PG,1710013693
230,sena madureira,-9.0656,-68.6569,32.92,56,100,1.37,BR,1710013694
231,omdurman,15.6445,32.4777,30.27,9,4,4.8,SD,1710013694
232,karatau,43.1667,70.4667,7.67,84,100,3.3,KZ,1710013694
233,nevel'sk,46.6733,141.8633,-10.39,73,22,1.38,RU,1710013695
234,bonthe,7.5264,-12.505,26.56,85,12,3.84,SL,1710013695
235,batang,-6.4846,110.7083,26.56,85,100,7.05,ID,1710013695
236,margaret river,-33.95,115.0667,10.45,84,0,3.93,AU,1710013695
237,mount gambier,-37.8333,140.7667,18.96,79,66,2.02,AU,1710013696
238,port augusta,-32.5,137.7667,28.42,29,0,5.38,AU,1710013653
239,kastsyukovichy,53.3516,32.0506,-2.82,76,52,0.78,BY,1710013696
240,dondo,-19.6094,34.7431,29.73,81,0,3.39,MZ,1710013697
241,sisimiut,66.9395,-53.6735,-19.51,90,54,3.23,GL,1710013697
242,dolni dabnik,43.4,24.4333,6.9,76,20,0.0,BG,1710013697
243,inderbor,48.55,51.7833,-0.79,95,100,4.86,KZ,1710013698
244,kourou,5.1552,-52.6478,30.03,65,99,3.28,GF,1710013698
245,kosonsoy,41.2561,71.5508,6.31,67,100,1.76,UZ,1710013698
246,magistral'nyy,56.1725,107.4458,-16.46,99,100,1.16,RU,1710013699
247,nikolayevsk-on-amure,53.1406,140.73,-14.7,98,100,1.47,RU,1710013699
248,touros,-5.1989,-35.4608,28.55,71,72,5.66,BR,1710013700
249,kailua-kona,19.6406,-155.9956,26.44,77,20,4.12,US,1710013700
250,chibougamau,49.9168,-74.3659,-0.21,80,100,5.66,CA,1710013700
251,bastrop,32.7562,-91.8724,12.99,75,100,3.6,US,1710013700
252,grand gaube,-20.0064,57.6608,27.22,92,1,0.89,MU,1710013701
253,fada,9.5667,8.3,28.46,44,93,1.72,NG,1710013701
254,menzel kamel,35.6248,10.6673,18.69,59,0,5.14,TN,1710013701
255,deqen,29.9618,90.7188,-2.97,18,0,2.89,CN,1710013702
256,colon,9.3592,-79.9014,28.32,66,66,4.02,PA,1710013702
257,hatvan,47.6667,19.6833,9.58,74,99,3.5,HU,1710013702
258,charleston,32.7766,-79.9309,25.13,93,100,8.23,US,1710013149
259,narrabri,-30.3167,149.7833,18.62,71,0,2.95,AU,1710013703
260,kimberley,-28.7323,24.7623,20.83,32,0,0.51,ZA,1710013508
261,pamanukan,-6.2842,107.8106,24.62,88,100,3.0,ID,1710013703
262,port elizabeth,-33.918,25.5701,22.4,90,20,4.12,ZA,1710013703
263,taltal,-25.4,-70.4833,22.38,68,47,3.05,CL,1710013220
264,amahai,-3.3333,128.9167,26.09,88,100,2.68,ID,1710013704
265,tindouf,27.6711,-8.1474,20.25,45,0,9.77,DZ,1710013704
266,arraial do cabo,-22.9661,-42.0278,28.98,74,75,8.23,BR,1710013705
267,gaspe,48.8334,-64.4819,4.12,26,40,6.17,CA,1710013705
268,aasiaat,68.7098,-52.8699,-20.01,97,98,1.4,GL,1710013705
269,kostyantynivka,48.5277,37.7069,-0.1,80,75,0.66,UA,1710013706
270,ca mau,9.1769,105.15,25.63,77,100,3.38,VN,1710013706
271,pisco,-13.7,-76.2167,27.23,61,0,4.12,PE,1710013452
272,thompson,55.7435,-97.8558,-1.91,46,20,3.09,CA,1710013706
273,jalilabad,39.2096,48.4919,7.06,99,100,1.35,AZ,1710013707
274,pulaski,34.7668,-92.3001,14.23,65,75,5.36,US,1710013707
275,yefremov,53.1481,38.0992,-8.78,96,100,1.8,RU,1710013707
276,happy valley-goose bay,53.3168,-60.3315,-6.83,49,75,2.06,CA,1710013707
277,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,85,75,3.58,RU,1710013708
278,mata-utu,-13.2816,-176.1745,28.86,69,9,2.4,WF,1710013708
279,codrington,-38.2667,141.9667,20.15,77,100,2.66,AU,1710013708
280,maddagiri,13.6606,77.2092,27.35,39,98,5.79,IN,1710013709
281,selfoss,63.9331,-20.9971,4.47,82,99,2.88,IS,1710013709
282,bhimunipatnam,17.8833,83.4333,26.73,82,6,0.29,IN,1710013709
283,east ridge,35.0142,-85.2519,18.84,78,75,7.72,US,1710013710
284,aldinga beach,-35.2793,138.4604,29.69,42,9,3.32,AU,1710013710
285,afaahiti,-17.75,-149.2833,28.93,83,100,5.97,PF,1710013710
286,tiksi,71.6872,128.8694,-32.8,100,70,1.15,RU,1710013711
287,oranjemund,-28.55,16.4333,17.4,85,0,4.81,NA,1710013711
288,damghan,36.1683,54.348,8.92,49,0,1.65,IR,1710013711
289,cestos city,5.46,-9.5828,27.71,83,100,2.76,LR,1710013712
290,queenstown,-31.8976,26.8753,17.06,92,0,1.07,ZA,1710013712
291,mossel bay,-34.1831,22.146,17.96,85,0,1.5,ZA,1710013713
292,nova vicosa,-17.8919,-39.3719,28.05,71,68,3.9,BR,1710013713
293,gamba,-2.65,10.0,26.76,84,96,4.71,GA,1710013713
294,pulandian,39.3953,121.9669,0.11,79,0,1.55,CN,1710013714
295,kingston,17.997,-76.7936,32.31,65,20,7.72,JM,1710013419
296,blatna,49.4249,13.8818,7.68,92,73,3.5,CZ,1710013714
297,rupert,42.6191,-113.6772,-0.03,64,0,6.69,US,1710013714
